ts,latitude,longitude,par
5/8/2025 11:21,57.910153,11.12081,918
5/8/2025 11:22,57.910073,11.12091,1057
5/8/2025 11:23,57.910011,11.12098,862
5/8/2025 11:24,57.909969,11.121,933
5/8/2025 11:26,57.910088,11.12113,1034
5/8/2025 11:27,57.910231,11.12127,816
5/8/2025 11:28,57.910408,11.12145,810
5/8/2025 11:30,57.910744,11.12184,1220
5/8/2025 11:31,57.910908,11.12204,1917
5/8/2025 11:32,57.911067,11.12223,1772
5/8/2025 11:33,57.911221,11.12243,1639
5/8/2025 11:34,57.911371,11.12264,1538
5/8/2025 11:35,57.911515,11.12286,1202
5/8/2025 11:36,57.911657,11.12308,1162
5/8/2025 11:37,57.911801,11.12328,1134
5/8/2025 11:38,57.911949,11.12346,1109
5/8/2025 11:41,57.912386,11.12398,1176
5/8/2025 11:42,57.912528,11.12416,1062
5/8/2025 11:43,57.91267,11.12436,1072
5/8/2025 11:44,57.912808,11.12455,1098
5/8/2025 11:45,57.912949,11.12473,1103
5/8/2025 11:46,57.913095,11.1249,1125
5/8/2025 11:47,57.913241,11.12505,1213
5/8/2025 11:48,57.91339,11.12522,1200
5/8/2025 11:49,57.913543,11.1254,1256
5/8/2025 11:50,57.913569,11.12541,1189
5/8/2025 11:51,57.913158,11.1254,1175
5/8/2025 11:53,57.911136,11.12925,1231
5/8/2025 11:54,57.909261,11.1332,1396
5/8/2025 11:56,57.9053,11.14158,1431
5/8/2025 11:57,57.903163,11.14589,1113
5/8/2025 11:58,57.901012,11.15005,1185
5/8/2025 11:59,57.898854,11.15425,1151
5/8/2025 12:00,57.896677,11.15842,1257
5/8/2025 12:01,57.894497,11.16256,910
5/8/2025 12:02,57.892338,11.16664,1264
5/8/2025 12:03,57.890041,11.17053,1277
5/8/2025 12:04,57.887561,11.17401,1606
5/8/2025 12:05,57.885014,11.17732,1421
5/8/2025 12:06,57.882366,11.18036,1605
5/8/2025 12:07,57.879695,11.18338,1410
5/8/2025 12:08,57.877025,11.18642,1645
5/8/2025 12:10,57.871636,11.19252,1280
5/8/2025 12:11,57.86897,11.19555,1061
5/8/2025 12:12,57.866272,11.19844,965
5/8/2025 12:13,57.863561,11.2013,1571
5/8/2025 12:14,57.860904,11.20411,1295
5/8/2025 12:15,57.858224,11.20696,1218
5/8/2025 12:16,57.855543,11.20986,1748
5/8/2025 12:17,57.85285,11.21277,1735
5/8/2025 12:19,57.847435,11.21861,1647
5/8/2025 12:20,57.844707,11.22152,1627
5/8/2025 12:21,57.841917,11.22447,1609
5/8/2025 12:22,57.839162,11.22737,1592
5/8/2025 12:23,57.836404,11.23026,1585
5/8/2025 12:24,57.833633,11.23313,1577
5/8/2025 12:25,57.830896,11.23615,1571
5/8/2025 12:26,57.8282,11.23913,1564
5/8/2025 12:28,57.822692,11.24518,1575
5/8/2025 12:30,57.817153,11.25117,1535
5/8/2025 12:32,57.811582,11.25712,1570
5/8/2025 12:33,57.808747,11.26014,1567
5/8/2025 12:34,57.805954,11.26309,1569
5/8/2025 12:35,57.803157,11.266,1568
5/8/2025 12:36,57.800359,11.26891,1568
5/8/2025 12:37,57.797559,11.27181,1567
5/8/2025 12:38,57.794797,11.27463,1566
5/8/2025 12:39,57.791992,11.2775,1565
5/8/2025 12:40,57.789192,11.28036,1566
5/8/2025 12:41,57.786387,11.28319,1567
5/8/2025 12:42,57.783595,11.28606,1566
5/8/2025 12:43,57.780788,11.28889,1561
5/8/2025 12:44,57.777992,11.29173,1566
5/8/2025 12:45,57.775149,11.29459,1565
5/8/2025 12:47,57.769619,11.30017,1571
5/8/2025 12:48,57.766908,11.30296,1563
5/8/2025 12:49,57.764232,11.30578,1562
5/8/2025 12:50,57.7616,11.30856,1565
5/8/2025 12:52,57.756249,11.31434,1564
5/8/2025 12:55,57.748188,11.32315,1566
5/8/2025 12:56,57.745489,11.32608,1565
5/8/2025 12:57,57.742728,11.32905,1567
5/8/2025 12:58,57.740003,11.33199,1563
5/8/2025 12:59,57.737268,11.33492,1562
5/8/2025 13:00,57.734521,11.33784,1565
5/8/2025 13:01,57.731759,11.34075,1559
5/8/2025 13:02,57.729026,11.3436,1563
5/8/2025 13:03,57.726232,11.34648,1564
5/8/2025 13:04,57.723426,11.34933,1561
5/8/2025 13:05,57.720616,11.35219,1563
5/8/2025 13:06,57.717795,11.35502,1560
5/8/2025 13:08,57.712119,11.36065,1560
5/8/2025 13:10,57.706488,11.3662,1558
5/8/2025 13:11,57.70368,11.36902,1561
5/8/2025 13:12,57.700855,11.3718,1560
5/8/2025 13:13,57.69808,11.37457,1560
5/8/2025 13:14,57.695259,11.37737,1555
5/8/2025 13:15,57.692449,11.38021,1552
5/8/2025 13:16,57.689676,11.38311,1558
5/8/2025 13:17,57.686922,11.38601,1559
5/8/2025 13:18,57.684175,11.3889,1558
5/8/2025 13:20,57.678669,11.39472,1553
5/8/2025 13:21,57.675944,11.39759,1554
5/8/2025 13:22,57.673226,11.40045,1554
5/8/2025 13:23,57.670525,11.40332,1555
5/8/2025 13:24,57.667874,11.4061,1555
5/8/2025 13:25,57.665202,11.40894,1552
5/8/2025 13:26,57.662525,11.41176,1557
5/8/2025 13:27,57.659825,11.41458,1552
5/8/2025 13:28,57.657132,11.41742,1557
5/8/2025 13:30,57.65175,11.42308,1550
5/8/2025 13:31,57.649013,11.42593,1547
5/8/2025 13:32,57.646334,11.42875,1548
5/8/2025 13:33,57.64366,11.43157,1548
5/8/2025 13:34,57.640999,11.43438,1542
5/8/2025 13:35,57.638316,11.43717,1548
5/8/2025 13:36,57.63568,11.43991,1546
5/8/2025 13:37,57.633011,11.44271,1544
5/8/2025 13:38,57.630338,11.44551,1545
5/8/2025 13:39,57.627675,11.44832,1545
5/8/2025 13:40,57.625016,11.45112,1539
5/8/2025 13:41,57.622353,11.45391,1535
5/8/2025 13:42,57.61965,11.45679,1536
5/8/2025 13:45,57.61167,11.46542,1544
5/8/2025 13:46,57.609009,11.46834,1541
5/8/2025 13:47,57.606352,11.47129,1534
5/8/2025 13:49,57.601088,11.47719,1533
5/8/2025 13:51,57.595738,11.48312,1528
5/8/2025 13:52,57.593068,11.48611,1530
5/8/2025 13:53,57.5904,11.48912,1526
5/8/2025 13:54,57.587722,11.49216,1523
5/8/2025 13:55,57.584991,11.49527,1529
5/8/2025 13:56,57.58229,11.49835,1528
5/8/2025 13:57,57.579569,11.50144,1526
5/8/2025 13:59,57.574103,11.50763,1519
5/8/2025 14:00,57.571423,11.51069,1519
5/8/2025 14:01,57.568674,11.51379,1518
5/8/2025 14:02,57.565945,11.51689,1513
5/8/2025 14:03,57.563194,11.51999,1511
5/8/2025 14:04,57.560493,11.52278,1493
5/8/2025 14:06,57.55906,11.52257,1575
5/8/2025 14:07,57.559082,11.52266,1538
5/8/2025 14:08,57.559044,11.52278,1525
5/8/2025 14:09,57.558955,11.52287,1510
5/8/2025 14:10,57.558919,11.52299,1526
5/8/2025 14:11,57.558935,11.52318,1518
5/8/2025 14:12,57.558977,11.52335,1504
5/8/2025 14:13,57.559009,11.52341,1505
5/8/2025 14:14,57.559032,11.52339,1511
5/8/2025 14:15,57.559043,11.52335,1519
5/8/2025 14:16,57.55904,11.52333,1532
5/8/2025 14:17,57.559008,11.52331,1536
5/8/2025 14:18,57.558953,11.52331,1543
5/8/2025 14:20,57.558782,11.52339,1540
5/8/2025 14:21,57.558636,11.52315,1536
5/8/2025 14:22,57.558751,11.52194,1554
5/8/2025 14:23,57.559755,11.52122,1512
5/8/2025 14:24,57.561537,11.52052,1514
5/8/2025 14:25,57.563869,11.51922,1500
5/8/2025 14:26,57.566685,11.51756,1494
5/8/2025 14:27,57.569588,11.51586,1491
5/8/2025 14:28,57.572505,11.51414,1491
5/8/2025 14:29,57.575407,11.51241,1485
5/8/2025 14:30,57.578379,11.51075,1488
5/8/2025 14:31,57.581427,11.51063,1474
5/8/2025 14:32,57.584518,11.51069,1463
5/8/2025 14:33,57.587619,11.51076,1465
5/8/2025 14:34,57.590729,11.51082,1463
5/8/2025 14:35,57.593796,11.51088,1460
5/8/2025 14:37,57.60002,11.51186,1452
5/8/2025 14:38,57.603157,11.51258,1452
5/8/2025 14:39,57.606291,11.5133,1449
5/8/2025 14:40,57.609127,11.51548,1441
5/8/2025 14:41,57.611742,11.51871,1432
5/8/2025 14:42,57.614407,11.522,1432
5/8/2025 14:43,57.617043,11.52523,1430
5/8/2025 14:44,57.619667,11.52846,1432
5/8/2025 14:45,57.622299,11.53165,1426
5/8/2025 14:46,57.624934,11.53484,1420
5/8/2025 14:47,57.627538,11.53798,1419
5/8/2025 14:48,57.630149,11.54123,1416
5/8/2025 14:49,57.632624,11.54479,1413
5/8/2025 14:50,57.634874,11.54878,1411
5/8/2025 14:51,57.636852,11.55317,1403
5/8/2025 14:52,57.638519,11.55789,1395
5/8/2025 14:53,57.639775,11.56303,1376
5/8/2025 14:54,57.64066,11.56856,1384
5/8/2025 14:55,57.641074,11.57418,1387
5/8/2025 14:56,57.640645,11.57986,168
5/8/2025 14:57,57.640091,11.58557,170
5/8/2025 14:58,57.639554,11.59126,170
5/8/2025 14:59,57.639016,11.59684,170
5/8/2025 15:00,57.638506,11.60247,171
5/8/2025 15:01,57.637989,11.60812,170
5/8/2025 15:02,57.637539,11.61382,171
5/8/2025 15:03,57.637293,11.61955,1370
5/8/2025 15:04,57.63732,11.62531,1376
5/8/2025 15:05,57.637408,11.63118,1365
5/8/2025 15:06,57.637528,11.637,1366
5/8/2025 15:07,57.637656,11.64283,1362
5/8/2025 15:08,57.638049,11.64836,1352
5/8/2025 15:09,57.638913,11.65291,1368
5/8/2025 15:10,57.639742,11.65654,1359
5/8/2025 15:11,57.640516,11.65967,1360
5/8/2025 15:12,57.64127,11.66271,1356
5/8/2025 15:13,57.642033,11.66578,1352
5/8/2025 15:14,57.642999,11.6697,1349
5/8/2025 15:15,57.644032,11.6748,1336
5/8/2025 15:16,57.644881,11.68036,1333
5/8/2025 15:17,57.645732,11.68605,1333
5/8/2025 15:18,57.646653,11.69165,1335
5/8/2025 15:19,57.647593,11.69732,1327
5/8/2025 15:20,57.648522,11.70302,1320
5/8/2025 15:21,57.649437,11.70871,1316
5/8/2025 15:22,57.650311,11.7143,1314
5/8/2025 15:24,57.652005,11.72578,1311
5/8/2025 15:25,57.652836,11.73156,1308
5/8/2025 15:26,57.653678,11.73733,1309
5/8/2025 15:27,57.654507,11.74312,1303
5/8/2025 15:28,57.655355,11.74889,1296
5/8/2025 15:29,57.656274,11.75472,1182
5/8/2025 15:30,57.65727,11.76042,1267
5/8/2025 15:31,57.658294,11.76612,1294
5/8/2025 15:32,57.659864,11.77129,1297
5/8/2025 15:34,57.663786,11.78058,1289
5/8/2025 15:35,57.665815,11.78518,1286
5/8/2025 15:36,57.667916,11.78968,1283
5/8/2025 15:37,57.670079,11.7941,1280
5/8/2025 15:38,57.672282,11.79842,1275
5/8/2025 15:41,57.678052,11.81246,1263
5/8/2025 15:42,57.678951,11.81806,1243
5/8/2025 15:43,57.679753,11.82374,1254
5/8/2025 15:44,57.680576,11.82939,1249
5/8/2025 15:46,57.681986,11.83901,1246
5/8/2025 15:47,57.682519,11.84266,1248
5/8/2025 15:48,57.682985,11.84609,1247
5/8/2025 15:50,57.683778,11.85292,1235
5/8/2025 15:51,57.684134,11.85635,1235
5/8/2025 15:52,57.684498,11.85982,1230
5/8/2025 15:53,57.684879,11.86347,1227
5/8/2025 15:54,57.685295,11.86739,1222
5/8/2025 15:55,57.685722,11.87138,1220
5/8/2025 15:56,57.686127,11.87538,1209
5/8/2025 15:58,57.68696,11.8833,1206
5/8/2025 15:59,57.687415,11.88712,1207
5/8/2025 16:00,57.687956,11.89063,1202
5/8/2025 16:01,57.687513,11.89281,1108
5/8/2025 16:02,57.686582,11.89178,1229
5/8/2025 16:03,57.686323,11.89167,1204
5/8/2025 16:04,57.686273,11.89238,1185
5/8/2025 16:05,57.68633,11.89304,1184
5/8/2025 16:06,57.686371,11.89337,1188
5/8/2025 16:07,57.686358,11.89337,1188
5/8/2025 16:08,57.686356,11.89336,1182
5/8/2025 16:09,57.686355,11.89336,1178
5/8/2025 16:10,57.686356,11.89336,1171
5/8/2025 16:11,57.686356,11.89336,1171
5/8/2025 16:12,57.686355,11.89336,1166
5/8/2025 16:13,57.686356,11.89336,1165
5/8/2025 16:14,57.686356,11.89336,1162
5/8/2025 16:15,57.686356,11.89336,1158
5/8/2025 16:16,57.686356,11.89336,1153
5/8/2025 16:19,57.686355,11.89336,1145
5/8/2025 16:20,57.686355,11.89336,1136
5/8/2025 16:21,57.686355,11.89336,1140
5/8/2025 16:22,57.686355,11.89336,1137
5/8/2025 16:23,57.686356,11.89336,1137
5/8/2025 16:24,57.686355,11.89336,1131
5/8/2025 16:25,57.686355,11.89336,1127
5/8/2025 16:26,57.686355,11.89336,1126
5/8/2025 16:27,57.686355,11.89336,1121
5/8/2025 16:28,57.686355,11.89336,1120
5/8/2025 16:29,57.686355,11.89336,1155
5/8/2025 16:30,57.686355,11.89336,1105
5/8/2025 16:31,57.686355,11.89336,1100
5/8/2025 16:32,57.686355,11.89336,1094
5/8/2025 16:33,57.686355,11.89336,1089
5/8/2025 16:34,57.686355,11.89336,1086
5/8/2025 16:35,57.686355,11.89336,1083
5/8/2025 16:36,57.686355,11.89336,1078
5/8/2025 16:38,57.686355,11.89336,1070
5/8/2025 16:39,57.686355,11.89336,1067
5/8/2025 16:40,57.686355,11.89336,1047
5/8/2025 16:41,57.686355,11.89336,1054
5/8/2025 16:42,57.686355,11.89336,1053
5/8/2025 16:43,57.686355,11.89336,1051
5/8/2025 16:44,57.686355,11.89336,1048
5/8/2025 16:45,57.686355,11.89336,1031
5/8/2025 16:46,57.686355,11.89336,1038
5/8/2025 16:47,57.686355,11.89336,1034
5/8/2025 16:48,57.686355,11.89336,1031
5/8/2025 16:49,57.686355,11.89336,1028
5/8/2025 16:50,57.686355,11.89336,1010
5/8/2025 16:51,57.686355,11.89336,1019
5/8/2025 16:52,57.686355,11.89336,1017
5/8/2025 16:53,57.686355,11.89336,1012
5/8/2025 16:54,57.686355,11.89336,1008
5/8/2025 16:55,57.686355,11.89336,1004
5/8/2025 16:56,57.686355,11.89336,1001
5/8/2025 16:57,57.686355,11.89336,998
5/8/2025 16:58,57.686355,11.89336,993
5/8/2025 16:59,57.686355,11.89336,988
5/8/2025 17:00,57.686355,11.89336,987
5/8/2025 17:01,57.686355,11.89336,982
5/8/2025 17:03,57.686355,11.89336,975
5/8/2025 17:04,57.686355,11.89336,970
5/8/2025 17:05,57.686355,11.89336,971
5/8/2025 17:06,57.686355,11.89336,967
5/8/2025 17:07,57.686355,11.89336,964
5/8/2025 17:08,57.686355,11.89336,952
5/8/2025 17:09,57.686355,11.89336,936
5/8/2025 17:10,57.686356,11.89336,940
5/8/2025 17:11,57.686356,11.89336,940
5/8/2025 17:12,57.686355,11.89336,950
5/8/2025 17:13,57.686355,11.89336,942
5/8/2025 17:14,57.686355,11.89336,949
5/8/2025 17:15,57.686356,11.89336,747
5/8/2025 17:16,57.686355,11.89336,953
5/8/2025 17:17,57.686355,11.89336,859
5/8/2025 17:18,57.686355,11.89336,815
5/8/2025 17:19,57.686355,11.89336,938
5/8/2025 17:20,57.686355,11.89336,933
5/8/2025 17:21,57.686356,11.89336,928
5/8/2025 17:22,57.686355,11.89336,799
5/8/2025 17:23,57.686355,11.89336,895
5/8/2025 17:24,57.686356,11.89336,694
5/8/2025 17:25,57.686356,11.89336,877
5/8/2025 17:28,57.686356,11.89336,899
5/8/2025 17:29,57.686356,11.89336,896
5/8/2025 17:30,57.686356,11.89336,528
5/8/2025 17:31,57.686356,11.89336,756
5/8/2025 17:32,57.686355,11.89336,881
5/8/2025 17:33,57.686356,11.89336,876
5/8/2025 17:34,57.686355,11.89336,872
5/8/2025 17:36,57.686361,11.89337,863
5/8/2025 17:37,57.686361,11.89337,857
5/8/2025 17:38,57.686361,11.89337,790
5/8/2025 17:39,57.686359,11.89337,793
5/8/2025 17:40,57.686361,11.89337,831
5/8/2025 17:42,57.68636,11.89337,779
5/8/2025 17:43,57.686361,11.89337,806
5/8/2025 17:44,57.686362,11.89337,770
5/8/2025 17:45,57.686361,11.89337,701
5/8/2025 17:46,57.686361,11.89337,654
5/8/2025 17:47,57.686362,11.89337,618
5/8/2025 17:48,57.686363,11.89337,661
5/8/2025 17:49,57.68636,11.89336,729
5/8/2025 17:50,57.686357,11.89336,739
5/8/2025 17:51,57.686356,11.89336,649
5/8/2025 17:52,57.686356,11.89336,541
5/8/2025 17:53,57.686356,11.89336,526
5/8/2025 17:54,57.686356,11.89336,566
5/8/2025 17:55,57.686356,11.89336,678
5/8/2025 17:56,57.686356,11.89336,760
5/8/2025 17:57,57.686356,11.89336,769
5/8/2025 17:58,57.686356,11.89336,770
5/8/2025 18:00,57.686356,11.89336,769
5/8/2025 18:02,57.686356,11.89336,739
5/8/2025 18:03,57.686356,11.89336,645
5/8/2025 18:04,57.686356,11.89336,771
5/8/2025 18:05,57.686356,11.89336,621
5/8/2025 18:06,57.686356,11.89336,558
5/8/2025 18:07,57.686356,11.89336,668
5/8/2025 18:08,57.686356,11.89336,708
5/8/2025 18:09,57.686356,11.89336,743
5/8/2025 18:11,57.686356,11.89336,722
5/8/2025 18:12,57.686356,11.89336,712
5/8/2025 18:13,57.686356,11.89336,701
5/8/2025 18:14,57.686356,11.89336,691
5/8/2025 18:15,57.686356,11.89336,654
5/8/2025 18:16,57.686356,11.89336,599
5/8/2025 18:17,57.686356,11.89336,596
5/8/2025 18:18,57.686356,11.89336,604
5/8/2025 18:20,57.686356,11.89336,649
5/8/2025 18:21,57.686356,11.89336,639
5/8/2025 18:22,57.686356,11.89336,606
5/8/2025 18:23,57.686356,11.89336,631
5/8/2025 18:24,57.686356,11.89336,633
5/8/2025 18:25,57.686356,11.89336,632
5/8/2025 18:26,57.686356,11.89336,637
5/8/2025 18:27,57.686356,11.89336,631
5/8/2025 18:28,57.686356,11.89336,625
5/8/2025 18:29,57.686356,11.89336,633
5/8/2025 18:30,57.686356,11.89336,632
5/8/2025 18:31,57.686356,11.89336,623
5/8/2025 18:32,57.686356,11.89336,622
5/8/2025 18:33,57.686356,11.89336,622
5/8/2025 18:34,57.686356,11.89336,617
5/8/2025 18:35,57.686356,11.89336,602
5/8/2025 18:38,57.686356,11.89336,593
5/8/2025 18:39,57.686356,11.89336,595
5/8/2025 18:40,57.686356,11.89336,591
5/8/2025 18:41,57.686356,11.89336,591
5/8/2025 18:43,57.686356,11.89336,598
5/8/2025 18:44,57.686358,11.89336,595
5/8/2025 18:45,57.686356,11.89336,589
5/8/2025 18:46,57.686356,11.89336,583
5/8/2025 18:47,57.686356,11.89336,591
5/8/2025 18:48,57.686356,11.89336,586
5/8/2025 18:49,57.686356,11.89336,581
5/8/2025 18:50,57.686356,11.89336,576
5/8/2025 18:51,57.686356,11.89336,557
5/8/2025 18:52,57.686356,11.89336,559
5/8/2025 18:53,57.686356,11.89336,410
5/8/2025 18:54,57.686356,11.89336,426
5/8/2025 18:55,57.686356,11.89336,274
5/8/2025 18:56,57.686356,11.89336,256
5/8/2025 18:57,57.686356,11.89336,268
5/8/2025 18:58,57.686356,11.89336,266
5/8/2025 18:59,57.686356,11.89336,310
5/8/2025 19:00,57.686356,11.89336,300
5/8/2025 19:01,57.686356,11.89336,317
5/8/2025 19:02,57.686356,11.89336,288
5/8/2025 19:03,57.686356,11.89336,257
5/8/2025 19:04,57.686356,11.89336,295
5/8/2025 19:06,57.686356,11.89336,306
5/8/2025 19:07,57.686356,11.89336,300
5/8/2025 19:08,57.686357,11.89336,335
5/8/2025 19:09,57.686356,11.89336,357
5/8/2025 19:10,57.686356,11.89336,413
5/8/2025 19:11,57.686356,11.89336,399
5/8/2025 19:12,57.686356,11.89336,334
5/8/2025 19:13,57.686356,11.89336,361
5/8/2025 19:14,57.686356,11.89336,349
5/8/2025 19:15,57.686356,11.89336,355
5/8/2025 19:16,57.686356,11.89336,353
5/8/2025 19:17,57.686357,11.89336,347
5/8/2025 19:18,57.686356,11.89336,313
5/8/2025 19:19,57.686356,11.89336,271
5/8/2025 19:20,57.686356,11.89336,201
5/8/2025 19:21,57.686356,11.89336,171
5/8/2025 19:22,57.686356,11.89336,155
5/8/2025 19:23,57.686356,11.89336,167
5/8/2025 19:24,57.686356,11.89336,204
5/8/2025 19:25,57.686356,11.89336,257
5/8/2025 19:26,57.686356,11.89336,317
5/8/2025 19:27,57.686356,11.89336,342
5/8/2025 19:28,57.686356,11.89336,344
5/8/2025 19:29,57.686356,11.89336,345
5/8/2025 19:30,57.686356,11.89336,341
5/8/2025 19:31,57.686356,11.89336,337
5/8/2025 19:32,57.686356,11.89336,331
5/8/2025 19:33,57.686356,11.89336,325
5/8/2025 19:34,57.686356,11.89336,316
5/8/2025 19:35,57.686356,11.89336,303
5/8/2025 19:36,57.686356,11.89336,297
5/8/2025 19:38,57.686356,11.89336,293
5/8/2025 19:39,57.686356,11.89336,276
5/8/2025 19:40,57.686356,11.89336,274
5/8/2025 19:41,57.686356,11.89336,268
5/8/2025 19:42,57.686356,11.89336,244
5/8/2025 19:43,57.686356,11.89336,219
5/8/2025 19:44,57.686356,11.89336,177
5/8/2025 19:45,57.686356,11.89336,143
5/8/2025 19:46,57.686356,11.89336,133
5/8/2025 19:47,57.686356,11.89336,132
5/8/2025 19:48,57.686356,11.89336,133
5/8/2025 19:49,57.686356,11.89336,134
5/8/2025 19:50,57.686356,11.89336,134
5/8/2025 19:51,57.686356,11.89336,139
5/8/2025 19:52,57.686356,11.89336,147
5/8/2025 19:53,57.686356,11.89336,140
5/8/2025 19:54,57.686356,11.89336,141
5/8/2025 19:55,57.686356,11.89336,149
5/8/2025 19:56,57.686356,11.89336,136
5/8/2025 19:57,57.686356,11.89336,132
5/8/2025 19:58,57.686356,11.89336,132
5/8/2025 19:59,57.686356,11.89336,128
5/8/2025 20:00,57.686356,11.89336,126
5/8/2025 20:01,57.686356,11.89336,127
5/8/2025 20:02,57.686356,11.89336,132
5/8/2025 20:04,57.686356,11.89336,153
5/8/2025 20:05,57.686356,11.89336,152
5/8/2025 20:07,57.686356,11.89336,125
5/8/2025 20:08,57.686356,11.89336,122
5/8/2025 20:09,57.686356,11.89336,128
5/8/2025 20:10,57.686356,11.89336,139
5/8/2025 20:11,57.686356,11.89336,148
5/8/2025 20:13,57.686356,11.89336,138
5/8/2025 20:14,57.686356,11.89336,136
5/8/2025 20:15,57.686356,11.89336,123
5/8/2025 20:16,57.686356,11.89336,120
5/8/2025 20:17,57.686356,11.89336,121
5/8/2025 20:18,57.686356,11.89336,119
5/8/2025 20:19,57.686356,11.89336,116
5/8/2025 20:21,57.686356,11.89336,116
5/8/2025 20:22,57.686356,11.89336,116
5/8/2025 20:23,57.686356,11.89336,117
5/8/2025 20:24,57.686356,11.89336,112
5/8/2025 20:25,57.686356,11.89336,105
5/8/2025 20:26,57.686356,11.89336,99.2
5/8/2025 20:27,57.686356,11.89336,95.8
5/8/2025 20:28,57.686356,11.89336,94
5/8/2025 20:29,57.686356,11.89336,90.8
5/8/2025 20:30,57.686356,11.89336,87.4
5/8/2025 20:32,57.686356,11.89336,80.9
5/8/2025 20:33,57.686356,11.89336,77.6
5/8/2025 20:34,57.686356,11.89336,74.4
5/8/2025 20:35,57.686356,11.89336,71.3
5/8/2025 20:36,57.686356,11.89336,68.6
5/8/2025 20:37,57.686356,11.89336,66.2
5/8/2025 20:38,57.686356,11.89336,63.3
5/8/2025 20:39,57.686356,11.89336,61.5
5/8/2025 20:40,57.686356,11.89336,59.8
5/8/2025 20:41,57.686356,11.89336,57.3
5/8/2025 20:43,57.686356,11.89336,50.2
5/8/2025 20:44,57.686356,11.89336,47.6
5/8/2025 20:45,57.686356,11.89336,45.2
5/8/2025 20:46,57.686356,11.89336,42.7
5/8/2025 20:47,57.686356,11.89336,40
5/8/2025 20:48,57.686356,11.89336,38.2
5/8/2025 20:49,57.686356,11.89336,36.8
5/8/2025 20:50,57.686356,11.89336,35.7
5/8/2025 20:51,57.686356,11.89336,35
5/8/2025 20:52,57.686356,11.89336,35.3
5/8/2025 20:53,57.686356,11.89336,34.3
5/8/2025 20:54,57.686356,11.89336,32.9
5/8/2025 20:55,57.686356,11.89336,31.3
5/8/2025 20:56,57.686356,11.89336,29.4
5/8/2025 20:57,57.686356,11.89336,27.5
5/8/2025 20:58,57.686356,11.89336,26
5/8/2025 20:59,57.686356,11.89336,25
5/8/2025 21:00,57.686356,11.89336,24
5/8/2025 21:01,57.686356,11.89336,22.9
5/8/2025 21:02,57.686356,11.89336,21.8
5/8/2025 21:03,57.686356,11.89336,20.5
5/8/2025 21:04,57.686356,11.89336,19.5
5/8/2025 21:06,57.686356,11.89336,17.6
5/8/2025 21:07,57.686356,11.89336,16.6
5/8/2025 21:09,57.686356,11.89336,14.6
5/8/2025 21:10,57.686356,11.89336,13.6
5/8/2025 21:11,57.686356,11.89336,12.7
5/8/2025 21:12,57.686356,11.89336,11.8
5/8/2025 21:13,57.686356,11.89336,11
5/8/2025 21:14,57.686356,11.89336,10.2
5/8/2025 21:15,57.686356,11.89336,9.5
5/8/2025 21:16,57.686356,11.89336,8.8
5/8/2025 21:17,57.686356,11.89336,8.1
5/8/2025 21:18,57.686356,11.89336,7.6
5/8/2025 21:19,57.686356,11.89336,7
5/8/2025 21:21,57.686356,11.89336,6
5/8/2025 21:22,57.686356,11.89336,5.5
5/8/2025 21:23,57.686356,11.89336,5.1
5/8/2025 21:25,57.686356,11.89336,4.3
5/8/2025 21:26,57.686356,11.89336,3.9
5/8/2025 21:27,57.686356,11.89336,3.5
5/8/2025 21:28,57.686356,11.89336,3.2
5/8/2025 21:29,57.686356,11.89336,2.9
5/8/2025 21:30,57.686356,11.89336,2.7
5/8/2025 21:31,57.686356,11.89336,2.4
5/8/2025 21:32,57.686356,11.89336,2.2
5/8/2025 21:33,57.686356,11.89336,2
5/8/2025 21:34,57.686356,11.89336,1.8
5/8/2025 21:35,57.686356,11.89336,1.6
5/8/2025 21:36,57.686356,11.89336,1.5
5/8/2025 21:37,57.686356,11.89336,1.3
5/8/2025 21:38,57.686356,11.89336,1.2
5/8/2025 21:39,57.686356,11.89336,1.1
5/8/2025 21:40,57.686356,11.89336,1
5/8/2025 21:41,57.686356,11.89336,0.9
5/8/2025 21:42,57.686356,11.89336,0.8
5/8/2025 21:43,57.686356,11.89336,0.8
5/8/2025 21:44,57.686356,11.89336,0.7
5/8/2025 21:45,57.686356,11.89336,0.6
5/8/2025 21:46,57.686356,11.89336,0.6
5/8/2025 21:47,57.686356,11.89336,0.5
5/8/2025 21:50,57.686356,11.89336,0.4
5/8/2025 21:51,57.686356,11.89336,0.3
5/8/2025 21:52,57.686356,11.89336,0.3
5/8/2025 21:53,57.686356,11.89336,0.3
5/8/2025 21:54,57.686356,11.89336,0.2
5/8/2025 21:55,57.686356,11.89336,0.2
5/8/2025 21:56,57.686356,11.89336,0.2
5/8/2025 21:57,57.686356,11.89336,0.2
5/8/2025 21:58,57.686356,11.89336,0.1
5/8/2025 21:59,57.686356,11.89336,0.1
5/8/2025 22:00,57.686356,11.89336,0.2
5/8/2025 22:02,57.686356,11.89336,0.1
5/8/2025 22:03,57.686356,11.89336,0.1
5/8/2025 22:04,57.686356,11.89336,0.1
5/8/2025 22:05,57.686356,11.89336,0.1
5/8/2025 22:07,57.686356,11.89336,0.1
5/8/2025 22:08,57.686356,11.89336,0.1
5/8/2025 22:09,57.686356,11.89336,0
5/8/2025 22:10,57.686356,11.89336,0
5/8/2025 22:11,57.686356,11.89336,0
5/8/2025 22:12,57.686356,11.89336,0
5/8/2025 22:13,57.686356,11.89336,0
